5afe50b1384b287fbd8e7239d6bebc98268d3546,DELETE,regular-file,app/static/dist/img/about/12_mya-300.jpg,9284,
723ff40a0f337bd51100bfbda6a1f217980e7ada,DELETE,regular-file,app/static/dist/img/gallery/5_garden.jpg,411902,
965d9a3acdd9639e291d10ad851fdfae000743b2,DELETE,regular-file,app/static/dist/img/gallery/5_myagardens-300.jpg,5534,
edd92e2c1a9c0fc8c62c6e8dbb75764302c92265,DELETE,regular-file,app/static/dist/img/gallery/5_myagardens-600.jpg,17646,
99f8791263111d40a13c9f0e5420b5fc141749ca,DELETE,regular-file,app/static/dist/img/gallery/5_myagardens-900.jpg,36040,
c28775e3b27a1683ab33d39d6dc79e186bb7eaa5,DELETE,regular-file,app/static/dist/img/gallery/5_myagardens.jpg,726462,
883a4d0c36c566afd08fa6e0793cd120891cd95d,DELETE,regular-file,app/static/dist/img/gallery/5_room-300.jpg,8292,
59140d16ab89c1ccd5e5f92a52fa38d55ea6c9bf,DELETE,regular-file,app/static/dist/img/gallery/5_room-600.jpg,23090,
bbb6aea531dfc102ea008012698d67085298c8cd,DELETE,regular-file,app/static/dist/img/gallery/5_room-900.jpg,44224,
765f8d23133ccdf0b1dcf948ea41fe19ebc44c65,DELETE,regular-file,app/static/dist/img/gallery/5_room.jpg,753264,
b0009541b3a4f6d9d5c444634463a35cbc062d80,DELETE,regular-file,app/static/dist/img/gallery/6_food-300.jpg,15266,
7f6b6f29a0595d309e8d15f0f08a8aae83bb5dc9,DELETE,regular-file,app/static/dist/img/gallery/6_food-600.jpg,40960,
6b7d317e4c823226604741d2e9fb8b6452d2eb24,DELETE,regular-file,app/static/dist/img/gallery/6_food-900.jpg,69764,
e9f457e8e49f1633bc13ae3b3855a1cbea51ca51,DELETE,regular-file,app/static/dist/img/gallery/6_food.jpg,306490,
7d9c6f55871c7ee87a294b9127c5c7c0a10ca317,DELETE,regular-file,app/static/dist/img/gallery/6_garden-300.jpg,12970,
ee5038d874d19277158aac67c852e476caedf08b,DELETE,regular-file,app/static/dist/img/gallery/6_garden-600.jpg,37426,
601cc12198282ff0eeea9e9a25c75fd79949b42e,DELETE,regular-file,app/static/dist/img/gallery/6_garden-900.jpg,68690,
80c48f6192c4aa78ebb11d9bf0a5e1b80874665a,DELETE,regular-file,app/static/dist/img/gallery/6_garden.jpg,741140,
9c13001c7e9f3a16b631b6fa8dcb3538b1013238,DELETE,regular-file,app/static/dist/img/gallery/6_kitchen-300.jpg,11680,
5f2c6ce00dcd6c2bb082e3659a4eb7b72a2c9588,DELETE,regular-file,app/static/dist/img/gallery/6_kitchen-600.jpg,34546,
da382bb80e2d929cc98ad8d00ed9fee8aeb0db26,DELETE,regular-file,app/static/dist/img/gallery/6_kitchen-900.jpg,68164,
d4e0a682cc5f4ee3eed80d829e04405733fae417,DELETE,regular-file,app/static/dist/img/gallery/6_kitchen.jpg,3929724,
567d7329f35f93fa08a79a7140083f7719f49c5a,DELETE,regular-file,app/static/dist/img/gallery/6_myagardens-300.jpg,17048,
51b6a73de20d4c8dd6fd5f993b70332142ddab3f,DELETE,regular-file,app/static/dist/img/gallery/6_myagardens-600.jpg,57078,
584928ae099aba389b806b3970d64bd1c2e78b0e,DELETE,regular-file,app/static/dist/img/gallery/6_myagardens-900.jpg,120168,
43cd4a627ea5e187d20552c68b6031ce8fc6ccfa,DELETE,regular-file,app/static/dist/img/gallery/6_myagardens.jpg,2059520,
e5949be16d01fcb72d79d8e3205161807aedb0c1,DELETE,regular-file,app/static/dist/img/gallery/6_room-300.jpg,9330,
85f644a63397c940e601e97de459d7aa5e3be813,DELETE,regular-file,app/static/dist/img/gallery/6_room-600.jpg,29580,
5d0a1f9b527be9329cde80a87f9216d04dad85e4,DELETE,regular-file,app/static/dist/img/gallery/6_room-900.jpg,60498,
198e0578ef019d2f78b99d37957b5085b0032e90,DELETE,regular-file,app/static/dist/img/gallery/6_room.jpg,905864,
e9bef54ab89379a20564d3f174dd51396ad89e9c,DELETE,regular-file,app/static/dist/img/gallery/7_food-300.jpg,7432,
01e2e9b08f50ec096645beedd6094f3795d788a0,DELETE,regular-file,app/static/dist/img/gallery/7_food-600.jpg,18578,
c119acd9556356c67fb39dfa1e92dfccfb31cf9f,DELETE,regular-file,app/static/dist/img/gallery/7_food-900.jpg,32544,
47856f8809866145c5494b9952c4ece66db69e73,DELETE,regular-file,app/static/dist/img/gallery/7_food.jpg,530908,
3d5d4713445e01555f1c5881f1b30d7104d26df3,DELETE,regular-file,app/static/dist/img/gallery/7_garden-300.jpg,15332,
9edc7e2341d243c389b4f15cf757e9c7243d2189,DELETE,regular-file,app/static/dist/img/gallery/7_garden-600.jpg,48400,
5d9ea6e456be18a86d9f116ca45bd0a9f248da19,DELETE,regular-file,app/static/dist/img/gallery/7_garden-900.jpg,94508,
110e0c8dc76ff64e1a0249960996b3ca4d933058,DELETE,regular-file,app/static/dist/img/gallery/7_garden.jpg,2551346,
8161b064ecb8fb707d733835717fec1464b61d9a,DELETE,regular-file,app/static/dist/img/gallery/7_kitchen-300.jpg,6720,
7bb031d156c46d449600598c9465be70c8a7c5ee,DELETE,regular-file,app/static/dist/img/gallery/7_kitchen-600.jpg,15960,
fe6cde0709a1b441ab6bca5d2788968170bea779,DELETE,regular-file,app/static/dist/img/gallery/7_kitchen-900.jpg,26988,
0f88fdac63260f756d59e45a3f3d692a61e23af4,DELETE,regular-file,app/static/dist/img/gallery/7_kitchen.jpg,1648420,
e844860d8ef5b727482bfe5f12aa06f4f3cd9987,DELETE,regular-file,app/static/dist/img/gallery/7_myagardens-300.jpg,8978,
2212257dd374fb78dac8e5e5a956e6966f389944,DELETE,regular-file,app/static/dist/img/gallery/7_myagardens-600.jpg,32070,
819a7a99163f0d103ec64f4b3788d8c5d321e10d,DELETE,regular-file,app/static/dist/img/gallery/7_myagardens-900.jpg,71180,
114b7badef69d412bfb7eeed9f171387efec1360,DELETE,regular-file,app/static/dist/img/gallery/7_myagardens.jpg,1384162,
8004317c0e0fc5506f65c196cbb06237745f92f2,DELETE,regular-file,app/static/dist/img/gallery/7_room-300.jpg,6162,
17f614fb4a4a356d50229b4fc95e9cf6be739752,DELETE,regular-file,app/static/dist/img/gallery/7_room-600.jpg,19116,
3de8e4bd76bbd1e2b3e92d342a8a75013d42b073,DELETE,regular-file,app/static/dist/img/gallery/7_room-900.jpg,39640,
2581341fa980f45ffb76af5521dab2176d8fac10,DELETE,regular-file,app/static/dist/img/gallery/7_room.jpg,598558,
f4c63f824de471a76ae6bda1ff0507774dbb3e00,DELETE,regular-file,app/static/dist/img/gallery/8_amenities-300.jpg,19494,
fd80e294ef368dbc72831d0d962804542ac5c01d,DELETE,regular-file,app/static/dist/img/gallery/8_amenities-600.jpg,50446,
430524b5dfcf8b8459b5767d8040494c898764a3,DELETE,regular-file,app/static/dist/img/gallery/8_amenities-900.jpg,84896,
5b999f9382f21c00fd91a16da978e5b79881bb07,DELETE,regular-file,app/static/dist/img/gallery/8_amenities.jpg,341778,
aa53a5902f902ade6212801048d738f882affa52,DELETE,regular-file,app/static/dist/img/gallery/8_food-300.jpg,12858,
e1e9917c62681240641b02b1d61bf58bf4bb2932,DELETE,regular-file,app/static/dist/img/gallery/8_food-600.jpg,42560,
2afef5dd536de2280ce56c6b2ebf5e7668c78732,DELETE,regular-file,app/static/dist/img/gallery/8_food-900.jpg,76612,
95f97de76da72b4d4113c92555470207f67b6fa7,DELETE,regular-file,app/static/dist/img/gallery/8_food.jpg,295614,
49d2022a3438dc788ad161c0d37150a973f8c303,DELETE,regular-file,app/static/dist/img/gallery/8_garden-300.jpg,14708,
f320665b17bfb59b2d02bfe1b7663e294789a5db,DELETE,regular-file,app/static/dist/img/gallery/8_garden-600.jpg,39716,
997a0bc93418fcff263cb5c40a62e443a26bdbbc,DELETE,regular-file,app/static/dist/img/gallery/8_garden-900.jpg,68112,
48e87b53e66506d168b30f5893ff7a6f2f5f373b,DELETE,regular-file,app/static/dist/img/gallery/8_garden.jpg,2287792,
b4defcf20c614c9f5f6fc46f7e2002cfecde3bd3,DELETE,regular-file,app/static/dist/img/gallery/8_kitchen-300.jpg,7628,
e0637ba8e91c671d0f1d0db33620e482000d90fb,DELETE,regular-file,app/static/dist/img/gallery/8_kitchen-600.jpg,20204,
067e86bf6bd3d608e9606a23394600f1769ed718,DELETE,regular-file,app/static/dist/img/gallery/8_kitchen-900.jpg,36704,
d2284caa0581e50fa356129b1d58587b0f18cff0,DELETE,regular-file,app/static/dist/img/gallery/8_kitchen.jpg,2833988,
9a9f7ff0406c692168c9bfe30b6f8c2e217d1bb4,DELETE,regular-file,app/static/dist/img/gallery/8_myagardens-300.jpg,17270,
c0c2cde0903feec56c3c988749b7317d0061714b,DELETE,regular-file,app/static/dist/img/gallery/8_myagardens-600.jpg,69340,
868a42dd2b5604825b8e9cd166925d022e40f01b,DELETE,regular-file,app/static/dist/img/gallery/8_myagardens-900.jpg,158942,
73e95ec979690172155628591d8efeb890aa546c,DELETE,regular-file,app/static/dist/img/gallery/8_myagardens.jpg,2540468,
33ff26fcc85f321975bc4bc9d92be61a09e8b3bd,DELETE,regular-file,app/static/dist/img/gallery/8_room-300.jpg,10646,
923cdb4e246c5968c934c493be3024b787bcb13f,DELETE,regular-file,app/static/dist/img/gallery/8_room-600.jpg,30036,
43822f91c4d76b1a86310222af17a656923e1b3a,DELETE,regular-file,app/static/dist/img/gallery/8_room-900.jpg,57502,
8573dc2a5f21820d04a3e234391f3007ddd76400,DELETE,regular-file,app/static/dist/img/gallery/8_room.jpg,740254,
f787a14c8e0c0208d706805fc18d93d97825dab9,DELETE,regular-file,app/static/dist/img/gallery/Farm_Olivea_078-300.jpg,7696,
cbd6397562189a006b03cd165907caf742d1afb5,DELETE,regular-file,app/static/dist/img/gallery/Farm_Olivea_078-600.jpg,25374,
77d5c8fc8527584d545b375d1aa7014dfe54069e,DELETE,regular-file,app/static/dist/img/gallery/Farm_Olivea_078-900.jpg,50608,
b46028f0dc1ad514ea40a88c52fbb20d808b1fd4,DELETE,regular-file,app/static/dist/img/gallery/Farm_Olivea_078.jpg,1575266,
13a1dc72c862e6273de477d9fc84df971be7fb9f,DELETE,regular-file,app/static/dist/img/gallery/OliveaMayo_024-300.jpg,7060,
867c29b1a67e8e9f2888a5091c299c0e13509739,DELETE,regular-file,app/static/dist/img/gallery/OliveaMayo_024-600.jpg,16756,
ec89da6e7ea220d9108c905a0266447d59e14b99,DELETE,regular-file,app/static/dist/img/gallery/OliveaMayo_024-900.jpg,28176,
ce6dd54b5cf9c5aafdf3e4c92265bd558663d788,DELETE,regular-file,app/static/dist/img/gallery/OliveaMayo_024.jpg,722770,
4eaa73eaa6998cdbec646bbd38419c6ec4100028,DELETE,regular-file,app/static/dist/img/hero/Farm_Olivea-600.jpg,33612,
7328d5b13d3d14c9b456e237d503a69d5058f39a,DELETE,regular-file,app/static/dist/img/hero/Farm_Olivea-900.jpg,69996,
ed8f2829178ec17ebbe280b06b81528eb1a21c7a,DELETE,regular-file,app/static/dist/img/hero/Farm_Olivea.jpg,2504130,
4eaa73eaa6998cdbec646bbd38419c6ec4100028,DELETE,regular-file,app/static/dist/img/hero/Farm_Olivea_079-600.jpg,33612,
7328d5b13d3d14c9b456e237d503a69d5058f39a,DELETE,regular-file,app/static/dist/img/hero/Farm_Olivea_079-900.jpg,69996,
ed8f2829178ec17ebbe280b06b81528eb1a21c7a,DELETE,regular-file,app/static/dist/img/hero/Farm_Olivea_079.jpg,2504130,
32317324a214c997c6a73d4bf7f4b85e986acf21,DELETE,executable,app/static/dist/img/hero/HERO-MYA-100-600.jpg,26998,
996a8b5c67d96a3e439bd6646ceb97c5502dcd82,DELETE,executable,app/static/dist/img/hero/HERO-MYA-100-900.jpg,57944,
4b70eb45147247834bec6c40b668d7f5f3c5cb90,DELETE,executable,app/static/dist/img/hero/HERO-MYA-100.jpg,1301822,
32317324a214c997c6a73d4bf7f4b85e986acf21,DELETE,executable,app/static/dist/img/hero/HERO-MYA-600.jpg,26998,
996a8b5c67d96a3e439bd6646ceb97c5502dcd82,DELETE,executable,app/static/dist/img/hero/HERO-MYA-900.jpg,57944,
4b70eb45147247834bec6c40b668d7f5f3c5cb90,DELETE,executable,app/static/dist/img/hero/HERO-MYA.jpg,1301822,
0e2699bb87f773a36c8f274c82e74a50fb026f8d,DELETE,regular-file,app/static/dist/img/hero/MyA-600.jpg,27852,
961332bde524c285f907a5aea0724ff9e82ee4ea,DELETE,regular-file,app/static/dist/img/hero/MyA-900.jpg,59302,
1c238852bd4466db8cab292befe488f344b3e7e3,DELETE,regular-file,app/static/dist/img/hero/MyA.jpg,2614582,
41d0ccfd8d47d2ac6ac8f66d8ebe4fa3068d4eb5,DELETE,regular-file,app/static/dist/img/hero/olivea-600.jpg,27954,
798c6939fc86fd110f7df22cb294841b45935a75,DELETE,regular-file,app/static/dist/img/hero/olivea-900.jpg,51746,
7148954c7f1e84e68c61b5cbe11c2fdc01e0eba5,DELETE,regular-file,app/static/dist/img/hero/olivea.jpg,7860210,
87f7c8748bbc6015fa34ac42c49b899ecd60fd6b,DELETE,regular-file,app/static/dist/img/room/room_mya-300.jpg,7136,
c8c62f342cb69642b9e968e6f12ef27d3db7104d,DELETE,regular-file,app/static/dist/img/room/room_mya-600.jpg,20454,
ff2e043703dc159414517e5228a675b96df36c94,DELETE,regular-file,app/static/dist/img/room/room_mya-900.jpg,39874,
5965787eaefdf2bd902c27344fe5cacdd4883878,DELETE,regular-file,app/static/dist/img/room/room_mya.jpg,1011958,
4f430c5b48d49d1102c391ea70cca90105b63152,DELETE,regular-file,app/static/dist/img/services/NatureOnTheTable-300.jpg,6612,
e298d4893904f1b2443777d7f23b27585c12be69,DELETE,regular-file,app/static/dist/img/services/NatureOnTheTable-600.jpg,15224,
738262f0488fefa90f59007256f20deaee36c7d2,DELETE,regular-file,app/static/dist/img/services/NatureOnTheTable-900.jpg,24792,
11c3775c53dce0f49cff49c58dd42d14394a9e83,DELETE,regular-file,app/static/dist/img/services/NatureOnTheTable.jpg,1083956,
15a14a4c40dba3eba64016830a02cec6b4bbd33d,DELETE,regular-file,app/static/dist/img/services/natureatwork-300.jpg,14410,
b01253c93680f3ea75aea05316fad4c999d5ac96,DELETE,regular-file,app/static/dist/img/services/natureatwork-600.jpg,48554,
4809f1d3f22c1b784be3f6724824f4da41d4b7ff,DELETE,regular-file,app/static/dist/img/services/natureatwork-900.jpg,103028,
fe64c61c687b6f23cf298954e61ee8997c3f1e4e,DELETE,regular-file,app/static/dist/img/services/natureatwork.jpg,3033586,
d9039df28ae9eec99f77308aa58feb072d7b9084,DELETE,regular-file,app/static/src/img/about/12_mya.jpg,715084,
927e2554b0461545f8bb06a35fd3a069f5c6ab60,DELETE,regular-file,app/static/src/img/about/12_olivea.jpg,5333414,
f273a65e925968090895864a2e12f685119a7f2f,DELETE,regular-file,app/static/src/img/about/15_mya.jpg,1532403,
6291247debe2c230a8726f8f3ef774242481a8c0,DELETE,regular-file,app/static/src/img/about/1_olivea.jpg,1080918,
86e6a7f74de8b525a1e307f0b8d7984c8960939a,DELETE,regular-file,app/static/src/img/about/3_olivea.jpg,2684316,
ce367047e1865cf8e567cc85f32ebe3b4d4b4437,DELETE,regular-file,app/static/src/img/about/4_mya.jpg,1065521,
176664938a314f6d18a49bbfb84b099c0d057002,DELETE,regular-file,app/static/src/img/about/4_olivea.jpg,865456,
7be1c51bd41226556c9184cd0333d90d949d95fb,DELETE,regular-file,app/static/src/img/about/6_mya.jpg,1778176,
eb4bfdef1e2c00544cbb89aa36e6c510374b98ae,DELETE,regular-file,app/static/src/img/about/8_olivea.jpg,2191952,
69f4fa4ea567ab47a09ac836f4cf8af0d5d0cb50,DELETE,regular-file,app/static/src/img/about/9_mya.jpg,675998,
463fc80462f9c6ee1a00ee99d303ccc4d2604e09,DELETE,regular-file,app/static/src/img/about/9_olivea.jpg,1198860,
6f8045b1fd06650f2dae16dbe9cf433802550aa7,DELETE,regular-file,app/static/src/img/amenities/mya_padel.jpg,8671935,
c296e79c3d1d280453d3f0ec8e08c43f66f9ae0c,DELETE,regular-file,app/static/src/img/amenities/mya_pool.jpg,3088469,
fc6984f375e9f465c44d4061257efa76f8367e58,DELETE,regular-file,app/static/src/img/gallery-2/Farm_Olivea.jpg,665225,
ca4a6074d70a3caecc6ce3394f4bdb0e2f7ea848,DELETE,regular-file,app/static/src/img/gallery-2/Farm_Olivea_019.jpg,1183697,
62174939203e27c2fa6031ad19e02f60a827490e,DELETE,regular-file,app/static/src/img/gallery-2/Farm_Olivea_066.jpg,1232433,
c083c6a1cd451c65c049038d63c9b6267a1a907e,DELETE,regular-file,app/static/src/img/gallery-2/Farm_Olivea_090.jpg,2053702,
65123962e0e1f912ec4a6214e04700728388c2d4,DELETE,regular-file,app/static/src/img/gallery-2/OliveaMayo_043.jpg,1254352,
8e640a4a14a77591d3f1efc211ce14f8bd280ac8,DELETE,regular-file,app/static/src/img/gallery-2/OliveaMayo_123.jpg,708675,
44c0292cb62ca1521e89f1c30aea2f4e1087112b,DELETE,regular-file,app/static/src/img/gallery/1_amenities.jpg,738979,
476939e52d7d951bc4266a7129363052f0f0f5b4,DELETE,regular-file,app/static/src/img/gallery/1_food.jpg,939432,
b217be822cce2135b98ada5888588af073c1e8c5,DELETE,regular-file,app/static/src/img/gallery/1_garden.jpg,1055413,
5a5c3b25ba2f5bbc7428d039ac13d46a3926845d,DELETE,regular-file,app/static/src/img/gallery/1_kitchen.jpg,423015,
6092d59b40268a12bf4c3238590ca3e5ddcf7180,DELETE,regular-file,app/static/src/img/gallery/1_myagardens.jpg,607258,
dcde457c039904cb474aff64d0c208ae47db9e04,DELETE,regular-file,app/static/src/img/gallery/1_room.jpg,543094,
bfc2ac07d71295c4eccae09807655725305cc5b6,DELETE,regular-file,app/static/src/img/gallery/2_amenities.jpg,406888,
eec798fe64206c07c3272caba4753be5d3b7f66d,DELETE,regular-file,app/static/src/img/gallery/2_food.jpg,178056,
3c762c20988d245d09fc057b7142282279fe7ddb,DELETE,regular-file,app/static/src/img/gallery/2_garden.jpg,162492,
97c30422248501a480b503397aa28151711f5fad,DELETE,regular-file,app/static/src/img/gallery/2_kitchen.jpg,359501,
f7c3c011898eba7a5d1d663ac075192e1b011752,DELETE,regular-file,app/static/src/img/gallery/2_myagardens.jpg,885342,
ff7388285d17694e3011ffcf6cfd5970d68c62fd,DELETE,regular-file,app/static/src/img/gallery/2_room.jpg,459927,
eeaf07a8302fa0b29135cead44d4020e340ef460,DELETE,regular-file,app/static/src/img/gallery/3_amenities.jpg,732027,
fdb4cbd0caefa9a251edd4fcd3f1a0b7ee0506d8,DELETE,regular-file,app/static/src/img/gallery/3_food.jpg,300231,
f81135839798f8c246d365e8ff7d915dbf503658,DELETE,regular-file,app/static/src/img/gallery/3_garden.jpg,341556,
80bd5cf9887ce135a8e2c7c62cffee446c4bd1d0,DELETE,regular-file,app/static/src/img/gallery/3_kitchen.jpg,140030,
e4b2103c14ac1e03c7815a76547f3fd1ce01586f,DELETE,regular-file,app/static/src/img/gallery/3_myagardens.jpg,1547083,
4c3e7316bb7d2c56273119baaf3d168d12f9deb0,DELETE,regular-file,app/static/src/img/gallery/3_room.jpg,653731,
a6f0f02dcc86774dfcae1d4a0d399515eaf70d03,DELETE,regular-file,app/static/src/img/gallery/4_amenities.jpg,624940,
d88d0388be95d3d342095200461ffc4482487347,DELETE,regular-file,app/static/src/img/gallery/4_food.jpg,178274,
15aae3d2f99b9672ef0617c4628cfbfc45c349f6,DELETE,regular-file,app/static/src/img/gallery/4_garden.jpg,767698,
bcf5344212b22fa95cd5a8959537dcca11de22fb,DELETE,regular-file,app/static/src/img/gallery/4_kitchen.jpg,146526,
abd9cf3833c85db339e4f7f59565c474c3b9d0b1,DELETE,regular-file,app/static/src/img/gallery/4_myagardens.jpg,795841,
9f11c8b5fde4a159568017a9eab1227e0f4888ac,DELETE,regular-file,app/static/src/img/gallery/4_room.jpg,679660,
f7c68d02972130e7de116e18cd29d66fa09d7673,DELETE,regular-file,app/static/src/img/gallery/5_amenities.jpg,405664,
608154a109272380d08cd5af2ee38298865c9d0b,DELETE,regular-file,app/static/src/img/gallery/5_food.jpg,113775,
98609515c420c34bf5e436f0d644112363c2b082,DELETE,regular-file,app/static/src/img/gallery/5_garden.jpg,308824,
6d26c08b909994ba3c05539023fb22071292ef0a,DELETE,regular-file,app/static/src/img/gallery/5_myagardens.jpg,482309,
cfe1e3dfea8455829210951b752d0a316b977d8c,DELETE,regular-file,app/static/src/img/gallery/5_room.jpg,512910,
51f21df2579d86995a6850a4f72a276e74315855,DELETE,regular-file,app/static/src/img/gallery/6_food.jpg,210799,
623ee4f5aeeb51dd43f534b3e8e362f5758273b5,DELETE,regular-file,app/static/src/img/gallery/6_garden.jpg,526714,
927e2554b0461545f8bb06a35fd3a069f5c6ab60,DELETE,regular-file,app/static/src/img/gallery/6_kitchen.jpg,5333414,
5a5b1e2c60d19a0f05b1f7b35d7e708963ff5946,DELETE,regular-file,app/static/src/img/gallery/6_myagardens.jpg,1341416,
707251696372b8cec9bb8d71b4122e9475cf647d,DELETE,regular-file,app/static/src/img/gallery/6_room.jpg,623804,
39d417e65b51081cdf0781ba20ac1fa0a85ff36b,DELETE,regular-file,app/static/src/img/gallery/7_food.jpg,402782,
cc2dfcdefd9551cd5954ad4b50b812e2246750a5,DELETE,regular-file,app/static/src/img/gallery/7_garden.jpg,1520382,
5c29f98a16cceebd3dc71fbab046416404218cae,DELETE,regular-file,app/static/src/img/gallery/7_kitchen.jpg,881965,
506f2f04ce7010510447109eb6754b8052b07c5f,DELETE,regular-file,app/static/src/img/gallery/7_myagardens.jpg,835693,
524df984faaccb727514bbf9e388b41609243fde,DELETE,regular-file,app/static/src/img/gallery/7_room.jpg,388283,
e14876bbfc86cd9359a25657c7a752b4b6e74c46,DELETE,regular-file,app/static/src/img/gallery/8_amenities.jpg,277624,
330edaa23b0dec830caa9582fcdc1ad89d9123d3,DELETE,regular-file,app/static/src/img/gallery/8_food.jpg,217460,
62174939203e27c2fa6031ad19e02f60a827490e,DELETE,regular-file,app/static/src/img/gallery/8_garden.jpg,1232433,
f3c29ffa4ef9b0b5531ffd7ff3444543253943d7,DELETE,regular-file,app/static/src/img/gallery/8_kitchen.jpg,1378707,
7be1c51bd41226556c9184cd0333d90d949d95fb,DELETE,regular-file,app/static/src/img/gallery/8_myagardens.jpg,1778176,
4324f2e2a07233d7870714e9d0f0bbb68a739af0,DELETE,regular-file,app/static/src/img/gallery/8_room.jpg,448675,
afb21a9d0c163e48621611c1f7610d0da585fd82,DELETE,regular-file,app/static/src/img/gallery/Farm_Olivea_078.jpg,986576,
39e0f6314b5573348964953a0066633ec31daecb,DELETE,regular-file,app/static/src/img/gallery/OliveaMayo_024.jpg,597243,
9f45261c7dfc3d2441366b752a32db2ba1ebfbdd,DELETE,regular-file,app/static/src/img/hero/Farm_Olivea.jpg,1473802,
9f45261c7dfc3d2441366b752a32db2ba1ebfbdd,DELETE,regular-file,app/static/src/img/hero/Farm_Olivea_079.jpg,1473802,
999e42480b2fcbb50476f324e2567b95aa4e9f4c,DELETE,executable,app/static/src/img/hero/HERO-MYA-100.jpg,1306812,
999e42480b2fcbb50476f324e2567b95aa4e9f4c,DELETE,executable,app/static/src/img/hero/HERO-MYA.jpg,1306812,
1948dd15f27f434e3d529cafe49ccf050bcdb9f9,DELETE,regular-file,app/static/src/img/hero/MyA.jpg,7607683,
b4ae78529a685daa752dbf5457fa964ebd8555a7,DELETE,regular-file,app/static/src/img/hero/olivea.jpg,30072375,
7a5ea45902f0c0e3f4d5b7d2c03aaeddf4452dd5,DELETE,regular-file,app/static/src/img/room/room_mya.jpg,603637,
8e640a4a14a77591d3f1efc211ce14f8bd280ac8,DELETE,regular-file,app/static/src/img/services/NatureOnTheTable.jpg,708675,
b62bd9e0e73f26a357c8eb61e3baf935ef17be67,DELETE,regular-file,app/static/src/img/services/natureatwork.jpg,1849266,
